"school";"sex";"age";"address";"famsize";"Parent_Status";"Mother_Education";"Father_Education";"Mjob";"Fjob";"reason";"guardian";"traveltime";"studytime";"failures";"schoolsup";"famsup";"paid";"activities";"nursery";"higher";"internet";"romantic";"famrel";"freetime";"goout";"Dalc";"Walc";"health";"absences";"G1";"G2";"G3";"traveltime2";"Total_score";"mother_education2";"Father_Education2";"total_parent_education";"absences2"
"MS";"F";18;"R";"3 or less";"A";"elementary school";"College";"at_home";"other";"course";"mother";3;2;0;"no";"no";"no";"no";"yes";"yes";"no";"yes";4;3;4;1;4;5;0;13;13;13;45;39;"1";"4";5;"0"
"MS";"M";18;"R";"3 or less";"T";"elementary school";"elementary school";"at_home";"other";"other";"mother";2;2;1;"no";"no";"no";"yes";"no";"no";"no";"no";4;4;3;2;3;5;2;13;12;12;23;37;"1";"1";2;"few"
"MS";"F";18;"U";"4+";"T";"High School";"High School";"services";"services";"other";"mother";2;2;0;"no";"yes";"no";"no";"yes";"yes";"yes";"yes";4;3;2;1;3;3;0;11;11;10;23;32;"3";"3";6;"0"
"MS";"F";17;"U";"3 or less";"T";"College";"College";"at_home";"at_home";"course";"mother";1;2;0;"no";"yes";"yes";"yes";"yes";"yes";"yes";"yes";2;3;4;1;1;1;0;16;15;15;8;46;"4";"4";8;"0"
"MS";"F";17;"R";"4+";"T";"elementary school";"Middle School";"other";"services";"course";"father";2;2;0;"no";"no";"no";"no";"no";"yes";"no";"no";3;2;2;1;2;3;0;12;11;12;23;35;"1";"2";3;"0"
"MS";"M";18;"R";"4+";"T";"elementary school";"High School";"at_home";"other";"course";"mother";2;2;0;"no";"yes";"yes";"no";"yes";"yes";"no";"no";3;3;4;2;4;3;4;10;10;10;23;30;"1";"3";4;"some"
"MS";"M";18;"U";"3 or less";"T";"College";"College";"teacher";"services";"other";"mother";2;3;0;"no";"no";"yes";"no";"yes";"yes";"yes";"yes";4;2;2;2;2;5;0;13;13;13;23;39;"4";"4";8;"0"
"MS";"F";17;"R";"4+";"T";"elementary school";"elementary school";"other";"services";"reputation";"mother";3;1;1;"no";"yes";"yes";"no";"yes";"yes";"yes";"yes";5;2;1;1;2;1;0;7;6;0;45;13;"1";"1";2;"0"
"MS";"F";18;"U";"4+";"T";"Middle School";"High School";"at_home";"services";"course";"father";2;1;0;"no";"yes";"yes";"no";"yes";"yes";"yes";"yes";5;2;3;1;2;4;0;11;10;10;23;31;"2";"3";5;"0"
"MS";"F";18;"R";"4+";"T";"College";"College";"other";"teacher";"other";"father";3;2;0;"no";"yes";"yes";"no";"no";"yes";"yes";"yes";3;2;2;4;2;5;10;14;12;11;45;37;"4";"4";8;"many"
"MS";"F";19;"U";"3 or less";"T";"High School";"Middle School";"services";"services";"home";"other";2;2;2;"no";"no";"no";"yes";"yes";"yes";"no";"yes";3;2;2;1;1;3;4;7;7;9;23;23;"3";"2";5;"some"
"MS";"M";18;"R";"3 or less";"T";"elementary school";"Middle School";"at_home";"services";"other";"father";3;1;0;"no";"yes";"yes";"yes";"yes";"no";"yes";"yes";4;3;3;2;3;3;3;14;12;12;45;38;"1";"2";3;"few"
"MS";"F";17;"U";"4+";"T";"Middle School";"Middle School";"other";"at_home";"home";"mother";1;3;0;"no";"no";"no";"yes";"yes";"yes";"no";"yes";3;4;3;1;1;3;8;13;11;11;8;35;"2";"2";4;"some"
"MS";"F";17;"R";"4+";"T";"elementary school";"Middle School";"other";"other";"course";"mother";1;1;0;"no";"no";"no";"yes";"yes";"yes";"yes";"no";3;5;5;1;3;1;14;6;5;5;8;16;"1";"2";3;"sicko"
"MS";"F";18;"R";"3 or less";"T";"College";"College";"other";"other";"reputation";"mother";2;3;0;"no";"no";"no";"no";"yes";"yes";"yes";"no";5;4;4;1;1;1;0;19;18;19;23;56;"4";"4";8;"0"
"MS";"F";18;"R";"4+";"T";"elementary school";"elementary school";"other";"other";"home";"mother";4;3;0;"no";"no";"no";"no";"yes";"yes";"yes";"no";4;3;2;1;2;4;2;8;8;10;60;26;"1";"1";2;"few"
"MS";"F";20;"U";"4+";"T";"College";"Middle School";"health";"other";"course";"other";2;3;2;"no";"yes";"yes";"no";"no";"yes";"yes";"yes";5;4;3;1;1;3;4;15;14;15;23;44;"4";"2";6;"some"
"MS";"F";18;"R";"3 or less";"T";"College";"College";"teacher";"services";"course";"mother";1;2;0;"no";"no";"yes";"yes";"yes";"yes";"yes";"no";5;4;3;3;4;2;4;8;9;10;8;27;"4";"4";8;"some"
"MS";"F";18;"U";"4+";"T";"High School";"High School";"other";"other";"home";"mother";1;2;0;"no";"no";"yes";"no";"yes";"yes";"yes";"yes";4;1;3;1;2;1;0;15;15;15;8;45;"3";"3";6;"0"
"MS";"F";17;"R";"4+";"T";"High School";"elementary school";"at_home";"other";"reputation";"mother";1;2;0;"no";"yes";"yes";"yes";"no";"yes";"yes";"no";4;5;4;2;3;1;17;10;10;10;8;30;"3";"1";4;"sicko"
"MS";"M";18;"U";"4+";"T";"College";"College";"teacher";"teacher";"home";"father";1;2;0;"no";"no";"yes";"yes";"no";"yes";"yes";"no";3;2;4;1;4;2;4;15;14;14;8;43;"4";"4";8;"some"
"MS";"M";18;"R";"4+";"T";"Middle School";"elementary school";"other";"other";"other";"mother";2;1;0;"no";"no";"no";"yes";"no";"yes";"yes";"yes";4;4;3;1;3;5;5;7;6;7;23;20;"2";"1";3;"some"
"MS";"M";17;"U";"4+";"T";"Middle School";"High School";"other";"services";"home";"father";2;2;0;"no";"no";"no";"yes";"yes";"yes";"yes";"no";4;4;3;1;1;3;2;11;11;10;23;32;"2";"3";5;"few"
"MS";"M";19;"R";"4+";"T";"elementary school";"elementary school";"other";"services";"other";"mother";2;1;1;"no";"no";"no";"no";"yes";"yes";"no";"no";4;3;2;1;3;5;0;6;5;0;23;11;"1";"1";2;"0"
"MS";"M";18;"R";"4+";"T";"College";"Middle School";"other";"other";"home";"father";2;1;1;"no";"no";"yes";"no";"yes";"yes";"no";"no";5;4;3;4;3;3;14;6;5;5;23;16;"4";"2";6;"sicko"
"MS";"F";18;"R";"4+";"T";"Middle School";"Middle School";"at_home";"other";"other";"mother";2;3;0;"no";"no";"yes";"no";"yes";"yes";"no";"no";5;3;3;1;3;4;2;10;9;10;23;29;"2";"2";4;"few"
"MS";"F";18;"R";"4+";"T";"College";"College";"teacher";"at_home";"reputation";"mother";3;1;0;"no";"yes";"yes";"yes";"yes";"yes";"yes";"yes";4;4;3;2;2;5;7;6;5;6;45;17;"4";"4";8;"some"
"MS";"F";19;"R";"4+";"T";"Middle School";"High School";"services";"other";"course";"mother";1;3;1;"no";"no";"no";"yes";"no";"yes";"yes";"no";5;4;2;1;2;5;0;7;5;0;8;12;"2";"3";5;"0"
"MS";"F";18;"U";"3 or less";"T";"High School";"elementary school";"teacher";"services";"course";"mother";1;2;0;"no";"yes";"yes";"no";"yes";"yes";"yes";"no";4;3;4;1;1;1;0;7;9;8;8;24;"3";"1";4;"0"
"MS";"F";18;"U";"4+";"T";"elementary school";"elementary school";"other";"other";"course";"mother";2;2;1;"no";"no";"no";"yes";"yes";"yes";"no";"no";1;1;1;1;1;5;0;6;5;0;23;11;"1";"1";2;"0"
"MS";"M";20;"U";"3 or less";"A";"Middle School";"Middle School";"services";"services";"course";"other";1;2;2;"no";"yes";"yes";"no";"yes";"yes";"no";"no";5;5;4;4;5;4;11;9;9;9;8;27;"2";"2";4;"many"
"MS";"M";17;"U";"3 or less";"T";"High School";"elementary school";"services";"services";"course";"mother";2;1;0;"no";"no";"no";"no";"no";"yes";"yes";"no";2;4;5;3;4;2;3;14;16;16;23;46;"3";"1";4;"few"
"MS";"M";21;"R";"4+";"T";"elementary school";"elementary school";"other";"other";"course";"other";1;1;3;"no";"no";"no";"no";"no";"yes";"no";"no";5;5;3;3;3;3;3;10;8;7;8;25;"1";"1";2;"few"
"MS";"M";18;"R";"3 or less";"T";"High School";"Middle School";"services";"other";"course";"mother";3;1;0;"no";"no";"no";"no";"no";"yes";"yes";"no";4;4;1;3;4;5;0;11;12;10;45;33;"3";"2";5;"0"
"MS";"M";19;"U";"3 or less";"T";"elementary school";"elementary school";"other";"at_home";"course";"father";1;1;0;"no";"no";"no";"no";"yes";"yes";"yes";"no";3;2;3;3;3;5;5;8;9;9;8;26;"1";"1";2;"some"
